Initialization of the conversion table
======================================

config            = {}
config["ADVS"]["M1"]    = "number"     # Number
config["ADVS"]["M3"]    = "type"       # Type
config["ADVS"]["N1"]    = "note"       # Notes
config["ADVS"]["N2"]    = "abstract"   # like AB
config["ADVS"]["NV"]    = ""           # Extent of Work
config["ADVS"]["OP"]    = "userf"      # Contents
config["ADVS"]["PB"]    = "publisher"  # Publisher
config["ADVS"]["PY"]    = "year"       # Year
config["ADVS"]["RN"]    = ""           # Research Notes
config["ADVS"]["SN"]    = "isbn"       # ISBN
config["ADVS"]["ST"]    = "shorttitle" # Short Title
config["ADVS"]["SV"]    = ""           # ?
config["ADVS"]["T1"]    = "title"      # Title
config["ADVS"]["T3"]    = "series"     # Series Title
config["ADVS"]["TA"]    = ""           # Translated Author
config["ADVS"]["TI"]    = "title"      # Title
config["ADVS"]["TT"]    = ""           # Translated Title
config["ADVS"]["U6"]    = ""           # like L1
config["ADVS"]["UR"]    = "url"        # URL
config["ADVS"]["VL"]    = "volume"     # Volume
config["ADVS"]["Y2"]    = "date"       # Date of last change
config["ADVS"]["Y3"]    = "urldate"    # Access Date

config["ART"]["A1"]     = "author"      # primary author
config["ART"]["A2"]     = "author"      # secondary author
config["ART"]["A3"]     = "author"      # tertiary author
config["ART"]["A4"]     = ""            # Subsidiary Author / Translator
config["ART"]["AB"]     = "abstract"    # Abstract
config["ART"]["AD"]     = ""            # Author Address
config["ART"]["AN"]     = ""            # Accession Number
config["ART"]["AU"]     = "author"      # Artist
config["ART"]["C1"]     = "venue"       # Place Published
config["ART"]["C2"]     = ""            # Year Published
config["ART"]["C3"]     = "userc"       # Size/Length
config["ART"]["C4"]     = "eventdate"   # Event Date
config["ART"]["C5"]     = ""            # Packaging Method
config["ART"]["C7"]     = "eventtitle"  # Event Title
config["ART"]["CA"]     = "usera"       # Caption
config["ART"]["CN"]     = ""            # Call Number
config["ART"]["CY"]     = "location"    # City
config["ART"]["DA"]     = "date"        # Date
config["ART"]["DB"]     = ""            # Name of Database
config["ART"]["DO"]     = "doi"         # DOI
config["ART"]["DP"]     = ""            # Database Provider
config["ART"]["ER"]     = ""            # End of Record
config["ART"]["ET"]     = "edition"     # Edition
config["ART"]["H1"]     = ""            # ?
config["ART"]["H2"]     = ""            # ?
config["ART"]["ID"]     = ""            # Reference ID
config["ART"]["J2"]     = ""            # Alternate Title
config["ART"]["KW"]     = "keywords"    # Keywords
config["ART"]["L1"]     = ""            # File Attachments
config["ART"]["L2"]     = ""            # ?
config["ART"]["L3"]     = ""            # ?
config["ART"]["L4"]     = ""            # Figure
config["ART"]["LA"]     = "language"    # Language
config["ART"]["LB"]     = "userb"       # Label
config["ART"]["M1"]     = "userc"       # Size
config["ART"]["M3"]     = "type"        # Type of Work
config["ART"]["N1"]     = "note"        # Notes
config["ART"]["N2"]     = "abstract"    # like AB
config["ART"]["PB"]     = "publisher"   # Publisher
config["ART"]["PY"]     = "year"        # Year
config["ART"]["RN"]     = ""            # Research Notes
config["ART"]["SP"]     = "description" # Description (add.)
config["ART"]["ST"]     = "shorttitle"  # Short Title
config["ART"]["SV"]     = ""            # ?
config["ART"]["T1"]     = "title"       # Title
config["ART"]["TA"]     = ""            # Translated Author
config["ART"]["TI"]     = "title"       # Title
config["ART"]["TT"]     = ""            # Translated Title
config["ART"]["U6"]     = ""            # like L1
config["ART"]["UR"]     = "url"         # URL
config["ART"]["Y2"]     = "date"        # Date of last change
config["ART"]["Y3"]     = "urldate"     # Access Date

config["BOOK"]["A1"]    = "author"       # primary author
config["BOOK"]["A2"]    = "editor"       # Series Editor
config["BOOK"]["A3"]    = "author"       # tertiary author
config["BOOK"]["A4"]    = "author"       # Translator
config["BOOK"]["A4"]    = ""             # Subsidiary Author / Translator
config["BOOK"]["AB"]    = "abstract"     # Abstract
config["BOOK"]["AD"]    = ""             # Author Address
config["BOOK"]["AN"]    = ""             # Accession Number
config["BOOK"]["AU"]    = "author"       # Author
config["BOOK"]["C1"]    = "venue"        # Place Published
config["BOOK"]["C2"]    = ""             # Year Published
config["BOOK"]["C3"]    = ""             # Proceedings Title
config["BOOK"]["C4"]    = "eventdate"    # Event Date
config["BOOK"]["C5"]    = ""             # Packaging Method
config["BOOK"]["C7"]    = "eventtitle"   # Event Title
config["BOOK"]["CA"]    = ""             # Caption
config["BOOK"]["CN"]    = ""             # Call Number
config["BOOK"]["CY"]    = "location"     # City
config["BOOK"]["DA"]    = "date"         # Date
config["BOOK"]["DB"]    = ""             # Name of Database
config["BOOK"]["DO"]    = "doi"          # DOI
config["BOOK"]["DP"]    = ""             # Database Provider
config["BOOK"]["ED"]    = "editor"       # Editor
config["BOOK"]["ER"]    = ""             # End of Record
config["BOOK"]["ET"]    = "edition"      # Edition
config["BOOK"]["H1"]    = ""             # ?
config["BOOK"]["H2"]    = ""             # ?
config["BOOK"]["ID"]    = ""             # Reference ID
config["BOOK"]["IN"]    = "organization" # institution
config["BOOK"]["IS"]    = "number"       # Issue
config["BOOK"]["J2"]    = ""             # Abbreviation
config["BOOK"]["KW"]    = "keywords"     # Keywords
config["BOOK"]["L1"]    = ""             # File Attachments
config["BOOK"]["L2"]    = ""             # ?
config["BOOK"]["L3"]    = ""             # ?
config["BOOK"]["L4"]    = ""             # Figure
config["BOOK"]["LA"]    = "language"     # Language
config["BOOK"]["LB"]    = ""             # Label
config["BOOK"]["M1"]    = ""             # Series Volume
config["BOOK"]["M3"]    = ""             # Type of Work
config["BOOK"]["M4"]    = ""             # Citavi
config["BOOK"]["N1"]    = "note"         # Notes
config["BOOK"]["N2"]    = "abstract"     # like AB
config["BOOK"]["NV"]    = "volumes"      # Number of Volumes
config["BOOK"]["OP"]    = ""             # Original Publication
config["BOOK"]["PB"]    = "publisher"    # Publisher
config["BOOK"]["PY"]    = "year"         # Year
config["BOOK"]["RN"]    = ""             # Research Notes
config["BOOK"]["RP"]    = ""             # Reprint Edition
config["BOOK"]["SE"]    = "pages"        # Pages
config["BOOK"]["SN"]    = "isbn"         # ISBN
config["BOOK"]["SP"]    = "pagetotal"    # Number of Pages
config["BOOK"]["ST"]    = "shorttitle"   # Short Title
config["BOOK"]["SV"]    = ""             # ?
config["BOOK"]["T1"]    = "title"        # Title
config["BOOK"]["T2"]    = "series"       # Series Title
config["BOOK"]["T4"]    = "subtitle"     # subtitle
config["BOOK"]["T5"]    = "titleaddon"   # titleaddon
config["BOOK"]["TA"]    = ""             # Translated Author
config["BOOK"]["TI"]    = "title"        # Title
config["BOOK"]["TS"]    = ""             # Title source
config["BOOK"]["TT"]    = ""             # Translated Title
config["BOOK"]["U3"]    = "note"         # Note
config["BOOK"]["U6"]    = ""             # like L1
config["BOOK"]["UR"]    = "url"          # URL
config["BOOK"]["VL"]    = "volume"       # Volume
config["BOOK"]["Y2"]    = "date"         # Date of last change
config["BOOK"]["Y3"]    = "urldate"      # Access Date

config["CHAP"]["A1"]    = "author"     # primary author
config["CHAP"]["A2"]    = "editor"     # Editor
config["CHAP"]["A3"]    = "author"     # tertiary author / Series Editor
config["CHAP"]["A4"]    = ""           # Subsidiary Author / Translator
config["CHAP"]["A4"]    = ""           # Translator
config["CHAP"]["AB"]    = "abstract"   # Abstract
config["CHAP"]["AD"]    = ""           # Author Address
config["CHAP"]["AN"]    = ""           # Accession Number
config["CHAP"]["AU"]    = "author"     # Author
config["CHAP"]["C1"]    = "venue"      # Place Published
config["CHAP"]["C2"]    = ""           # Year Published
config["CHAP"]["C3"]    = ""           # Title Prefix
config["CHAP"]["C4"]    = "eventdate"  # Event Date
config["CHAP"]["C5"]    = ""           # Packaging Method
config["CHAP"]["C7"]    = "eventtitle" # Event Title
config["CHAP"]["CA"]    = ""           # Caption
config["CHAP"]["CN"]    = ""           # Call Number
config["CHAP"]["CY"]    = "location"   # City
config["CHAP"]["DB"]    = ""           # Name of Database
config["CHAP"]["DO"]    = "doi"        # DOI
config["CHAP"]["DP"]    = ""           # Database Provider
config["CHAP"]["ED"]    = "editor"     # Editor
config["CHAP"]["EP"]    = "pages"      # end page
config["CHAP"]["ER"]    = ""           # End of Record
config["CHAP"]["ET"]    = "edition"    # Edition
config["CHAP"]["H1"]    = ""           # ?
config["CHAP"]["H2"]    = ""           # ?
config["CHAP"]["ID"]    = ""           # Reference ID
config["CHAP"]["IS"]    = "issue"      # Issue
config["CHAP"]["IS"]    = ""           # Number of Volumes
config["CHAP"]["J2"]    = ""           # Abbreviation
config["CHAP"]["KW"]    = "keywords"   # Keywords
config["CHAP"]["L1"]    = ""           # File Attachments
config["CHAP"]["L2"]    = ""           # ?
config["CHAP"]["L3"]    = ""           # ?
config["CHAP"]["L4"]    = ""           # Figure
config["CHAP"]["LA"]    = "language"   # Language
config["CHAP"]["LB"]    = ""           # Label
config["CHAP"]["M4"]    = ""           # Citavi
config["CHAP"]["N1"]    = "note"       # Notes
config["CHAP"]["N2"]    = "abstract"   # like AB
config["CHAP"]["OP"]    = ""           # Original Publication
config["CHAP"]["PB"]    = "publisher"  # Publisher
config["CHAP"]["PY"]    = "year"       # Year
config["CHAP"]["RI"]    = ""           # Reviewed Item
config["CHAP"]["RN"]    = ""           # Research Notes
config["CHAP"]["RP"]    = ""           # Reprint Edition
config["CHAP"]["SE"]    = "chapter"    # Chapter
config["CHAP"]["SN"]    = "isbn"       # ISBN
config["CHAP"]["SP"]    = "pages"      # Pages
config["CHAP"]["ST"]    = "shorttitle" # Short Title
config["CHAP"]["SV"]    = "number"     # Series Volume
config["CHAP"]["T1"]    = "title"      # Title
config["CHAP"]["T2"]    = "subtitle"   # Subtitle
config["CHAP"]["T3"]    = "series"     # Series Title
config["CHAP"]["T4"]    = "subtitle"   # subtitle
config["CHAP"]["T5"]    = "titleaddon" # titladdon
config["CHAP"]["TA"]    = ""           # Translated Author
config["CHAP"]["TI"]    = "title"      # Title
config["CHAP"]["TT"]    = ""           # Translated Title
config["CHAP"]["U6"]    = ""           # like L1
config["CHAP"]["UR"]    = "url"        # URL
config["CHAP"]["VL"]    = "volume"     # Volume
config["CHAP"]["Y2"]    = "date"       # Date of last change
config["CHAP"]["Y3"]    = "urldate"    # Access Date

config["COMP"]["A1"]    = "author"       # primary author
config["COMP"]["A2"]    = "author"       # secondary author
config["COMP"]["A3"]    = "author"       # tertiary author
config["COMP"]["A4"]    = "author"       # Involved Person
config["COMP"]["AB"]    = "abstract"     # Abstract
config["COMP"]["AD"]    = ""             # Author Address
config["COMP"]["AN"]    = ""             # Accession Number
config["COMP"]["AU"]    = "author"       # Programmer
config["COMP"]["C1"]    = "venue"        # Place Published
config["COMP"]["C2"]    = ""             # Year Published
config["COMP"]["C3"]    = ""             # Proceedings Title
config["COMP"]["C4"]    = "eventdate"    # Event Date
config["COMP"]["C5"]    = ""             # Packaging Method
config["COMP"]["C7"]    = "eventtitle"   # Event Title
config["COMP"]["CA"]    = ""             # Caption
config["COMP"]["CN"]    = ""             # Call Number
config["COMP"]["CY"]    = "location"     # City
config["COMP"]["DB"]    = ""             # Name of Database
config["COMP"]["DO"]    = "doi"          # DOI
config["COMP"]["DP"]    = ""             # Database Provider
config["COMP"]["ER"]    = ""             # End of Record
config["COMP"]["ET"]    = "edition"      # Edition
config["COMP"]["ET"]    = ""             # Version
config["COMP"]["H1"]    = ""             # ?
config["COMP"]["H2"]    = ""             # ?
config["COMP"]["ID"]    = ""             # Reference ID
config["COMP"]["IN"]    = "organization" # Institution
config["COMP"]["J2"]    = ""             # Alternate Title
config["COMP"]["KW"]    = "keywords"     # Keywords
config["COMP"]["L1"]    = ""             # File Attachments
config["COMP"]["L2"]    = ""             # ?
config["COMP"]["L3"]    = ""             # ?
config["COMP"]["L4"]    = ""             # Figure
config["COMP"]["LA"]    = "language"     # Language
config["COMP"]["LB"]    = ""             # Label
config["COMP"]["M1"]    = ""             # Computer
config["COMP"]["M3"]    = ""             # Type
config["COMP"]["M4"]    = ""             # Citavi
config["COMP"]["N1"]    = "note"         # Notes
config["COMP"]["N2"]    = "abstract"     # like AB
config["COMP"]["NV"]    = "volumes"      # Bandzahl
config["COMP"]["PB"]    = "publisher"    # Publisher
config["COMP"]["PY"]    = "year"         # Year
config["COMP"]["RN"]    = ""             # Research Notes
config["COMP"]["SN"]    = "isbn"         # ISBN
config["COMP"]["SP"]    = "pagetotal"    # Pages
config["COMP"]["ST"]    = "shorttitle"   # Short Title
config["COMP"]["SV"]    = ""             # ?
config["COMP"]["T1"]    = "title"        # Title
config["COMP"]["T2"]    = "series"       # Series Title
config["COMP"]["T4"]    = "subtitle"     # subtitle
config["COMP"]["T5"]    = "titleaddon"   # titleaddon
config["COMP"]["TA"]    = ""             # Translated Author
config["COMP"]["TI"]    = "title"        # Title
config["COMP"]["TT"]    = ""             # Translated Title
config["COMP"]["U3"]    = "note"         # Note
config["COMP"]["U6"]    = ""             # like L1
config["COMP"]["UR"]    = "url"          # URL
config["COMP"]["VL"]    = "volume"       # Volume Number
config["COMP"]["Y2"]    = "date"         # Date of last change
config["COMP"]["Y3"]    = "urldate"      # Access Date

config["CONF"]["A1"]    = "author"     # primary author
config["CONF"]["A2"]    = "editor"     # Editor
config["CONF"]["A3"]    = "author"     # tertiary author / Series Editor
config["CONF"]["A4"]    = ""           # Sponsor
config["CONF"]["AB"]    = "abstract"   # Abstract
config["CONF"]["AD"]    = ""           # Author Address
config["CONF"]["AN"]    = ""           # Accession Number
config["CONF"]["AU"]    = "author"     # Author
config["CONF"]["C1"]    = "venue"      # Place Published
config["CONF"]["C2"]    = ""           # Year Published
config["CONF"]["C3"]    = ""           # Proceedings Title
config["CONF"]["C4"]    = "eventdate"  # Event Date
config["CONF"]["C5"]    = ""           # Packaging Method
config["CONF"]["C7"]    = "eventtitle" # Event Title
config["CONF"]["CA"]    = ""           # Caption
config["CONF"]["CN"]    = ""           # Call Number
config["CONF"]["CY"]    = "location"   # Conference Location
config["CONF"]["DA"]    = "date"       # Date
config["CONF"]["DB"]    = ""           # Name of Database
config["CONF"]["DO"]    = "doi"        # DOI
config["CONF"]["DP"]    = ""           # Database Provider
config["CONF"]["ER"]    = ""           # End of Record
config["CONF"]["ET"]    = "edition"    # Edition
config["CONF"]["H1"]    = ""           # ?
config["CONF"]["H2"]    = ""           # ?
config["CONF"]["ID"]    = ""           # Reference ID
config["CONF"]["IS"]    = "number"     # Zusatztitel
config["CONF"]["JA"]    = ""           # Zusatztitel
config["CONF"]["KW"]    = "keywords"   # Keywords
config["CONF"]["L1"]    = ""           # File Attachments
config["CONF"]["L2"]    = ""           # ?
config["CONF"]["L3"]    = ""           # ?
config["CONF"]["L4"]    = ""           # Figure
config["CONF"]["LA"]    = "language"   # Language
config["CONF"]["LB"]    = ""           # Label
config["CONF"]["M1"]    = ""           # Issue
config["CONF"]["M4"]    = ""           # Citavi
config["CONF"]["N1"]    = "note"       # Notes
config["CONF"]["N2"]    = "abstract"   # like AB
config["CONF"]["NV"]    = "volumes"    # Number of Volumes
config["CONF"]["PB"]    = "publisher"  # Publisher
config["CONF"]["PY"]    = "year"       # Year of Conference
config["CONF"]["RN"]    = ""           # Research Notes
config["CONF"]["SN"]    = "isbn"       # ISBN
config["CONF"]["SP"]    = "pagetotal"  # Pages
config["CONF"]["ST"]    = "shorttitle" # Short Title
config["CONF"]["SV"]    = ""           # ?
config["CONF"]["T1"]    = "title"      # Title
config["CONF"]["T2"]    = "eventtitle" # Event Name
config["CONF"]["T3"]    = "series"     # Series Title
config["CONF"]["T4"]    = "subtitle"   # subtitle
config["CONF"]["T5"]    = "titleaddon" # titleaddon
config["CONF"]["TA"]    = ""           # Translated Author
config["CONF"]["TI"]    = "title"      # Title
config["CONF"]["TT"]    = ""           # Translated Title
config["CONF"]["U6"]    = ""           # like L1
config["CONF"]["UR"]    = "url"        # URL
config["CONF"]["VL"]    = "volume"     # Volume
config["CONF"]["Y2"]    = "date"       # Date of last change
config["CONF"]["Y3"]    = "urldate"    # Access Date

config["CPAPER"]["A1"]  = "author"       # primary author
config["CPAPER"]["A2"]  = "editor"       # Editor
config["CPAPER"]["A3"]  = "author"       # tertiary author
config["CPAPER"]["A4"]  = ""             # Subsidiary Author / Translator
config["CPAPER"]["AB"]  = "abstract"     # Abstract
config["CPAPER"]["AD"]  = ""             # Author Address
config["CPAPER"]["AN"]  = ""             # Accession Number
config["CPAPER"]["AU"]  = "author"       # Author
config["CPAPER"]["C1"]  = "venue"        # Place Published
config["CPAPER"]["C2"]  = ""             # Year Published
config["CPAPER"]["C3"]  = ""             # Proceedings Title
config["CPAPER"]["C4"]  = "eventdate"    # Event Date
config["CPAPER"]["C5"]  = ""             # Packaging Method
config["CPAPER"]["C7"]  = "eventtitle"   # Event Title
config["CPAPER"]["CA"]  = ""             # Caption
config["CPAPER"]["CY"]  = "location"     # Conference Location
config["CPAPER"]["DA"]  = ""             # Date
config["CPAPER"]["DB"]  = ""             # Name of Database
config["CPAPER"]["DO"]  = "doi"          # DOI
config["CPAPER"]["DP"]  = ""             # Database Provider
config["CPAPER"]["ED"]  = "editor"       # Editor?"CY"
config["CPAPER"]["EP"]  = "pages"        # End Page
config["CPAPER"]["ER"]  = ""             # End of Record
config["CPAPER"]["ET"]  = "edition"      # Edition
config["CPAPER"]["H1"]  = ""             # ?
config["CPAPER"]["H2"]  = ""             # ?
config["CPAPER"]["ID"]  = ""             # Reference ID
config["CPAPER"]["IN"]  = "organization" # Heftnummer
config["CPAPER"]["IS"]  = "number"       # Heftnummer
config["CPAPER"]["KW"]  = "keywords"     # Keywords
config["CPAPER"]["L1"]  = ""             # File Attachments
config["CPAPER"]["L2"]  = ""             # ?
config["CPAPER"]["L3"]  = ""             # ?
config["CPAPER"]["L4"]  = ""             # Figure
config["CPAPER"]["LA"]  = "language"     # Language
config["CPAPER"]["LB"]  = ""             # Label
config["CPAPER"]["M3"]  = ""             # Type of Work
config["CPAPER"]["M4"]  = ""             # Citavi
config["CPAPER"]["N1"]  = "note"         # Notes
config["CPAPER"]["N2"]  = "abstract"     # like AB
config["CPAPER"]["PB"]  = "publisher"    # Publisher
config["CPAPER"]["PY"]  = "year"         # Year
config["CPAPER"]["RN"]  = ""             # Research Notes
config["CPAPER"]["SN"]  = "isbn"         # ISBN
config["CPAPER"]["SP"]  = "pages"        # Pages
config["CPAPER"]["SP"]  = "pages"        # Start Page
config["CPAPER"]["ST"]  = "shorttitle"   # Short Title
config["CPAPER"]["T1"]  = "title"        # Title
config["CPAPER"]["T2"]  = ""             # Conference Name
config["CPAPER"]["T2"]  = "subtitle"     # Subtitle
config["CPAPER"]["T3"]  = "series"       # series
config["CPAPER"]["T4"]  = "subtitle"     # subtitle 
config["CPAPER"]["T5"]  = "titleaddon"   # titleaddon
config["CPAPER"]["TA"]  = ""             # Translated Author
config["CPAPER"]["TI"]  = "title"        # Title
config["CPAPER"]["TT"]  = ""             # Translated Title
config["CPAPER"]["U6"]  = ""             # like L1
config["CPAPER"]["UR"]  = "url"          # URL
config["CPAPER"]["VL"]  = "volume"       # Volume
config["CPAPER"]["Y2"]  = "date"         # Date of last change
config["CPAPER"]["Y3"]  = "urldate"      # Access Date

config["ELEC"]["A1"]    = "author"       # primary author
config["ELEC"]["A2"]    = "editor"       # Series Editor
config["ELEC"]["A3"]    = "author"       # tertiary author
config["ELEC"]["A4"]    = ""             # Series Editor
config["ELEC"]["A4"]    = ""             # Subsidiary Author / Translator
config["ELEC"]["AB"]    = "abstract"     # Abstract
config["ELEC"]["AD"]    = ""             # Author Address
config["ELEC"]["AN"]    = ""             # Accession Number
config["ELEC"]["AU"]    = "author"       # Author
config["ELEC"]["C1"]    = "venue"        # Place Published
config["ELEC"]["C2"]    = ""             # Year Published
config["ELEC"]["C2"]    = "urldate"      # Date Cited
config["ELEC"]["C3"]    = ""             # Proceedings Title
config["ELEC"]["C4"]    = "eventdate"    # Event Date
config["ELEC"]["C5"]    = ""             # Packaging Method
config["ELEC"]["C7"]    = "eventtitle"   # Event Title
config["ELEC"]["CA"]    = ""             # Caption
config["ELEC"]["CN"]    = ""             # Call Number
config["ELEC"]["CY"]    = "location"     # City
config["ELEC"]["DA"]    = "date"         # Last Update Date
config["ELEC"]["DB"]    = ""             # Name of Database
config["ELEC"]["DO"]    = "doi"          # DOI
config["ELEC"]["DP"]    = ""             # Database Provider
config["ELEC"]["ER"]    = ""             # End of Record
config["ELEC"]["ET"]    = "edition"      # Edition
config["ELEC"]["H1"]    = ""             # ?
config["ELEC"]["H2"]    = ""             # ?
config["ELEC"]["ID"]    = ""             # Reference ID
config["ELEC"]["J2"]    = ""             # Alternate Title
config["ELEC"]["KW"]    = "keywords"     # Keywords
config["ELEC"]["L1"]    = ""             # File Attachments
config["ELEC"]["L2"]    = ""             # ?
config["ELEC"]["L3"]    = ""             # ?
config["ELEC"]["L4"]    = ""             # Figure
config["ELEC"]["LA"]    = "language"     # Language
config["ELEC"]["LB"]    = ""             # Label
config["ELEC"]["M1"]    = "urldate"      # Access Date
config["ELEC"]["M3"]    = "howpublished" # Type of Medium"CY"
config["ELEC"]["N1"]    = "note"         # Notes
config["ELEC"]["N2"]    = "abstract"     # like AB
config["ELEC"]["OP"]    = ""             # Contents
config["ELEC"]["PB"]    = "publisher"    # Publisher
config["ELEC"]["PY"]    = "year"         # Year
config["ELEC"]["RN"]    = ""             # Research Notes
config["ELEC"]["SN"]    = "isbn"         # ISBN
config["ELEC"]["SP"]    = ""             # Description
config["ELEC"]["ST"]    = "shorttitle"   # Short Title
config["ELEC"]["SV"]    = ""             # ?
config["ELEC"]["T1"]    = "title"        # Title
config["ELEC"]["T2"]    = "series"       # Series Title
config["ELEC"]["TA"]    = ""             # Translated Author
config["ELEC"]["TI"]    = "title"        # Title
config["ELEC"]["TT"]    = ""             # Translated Title
config["ELEC"]["U6"]    = ""             # like L1
config["ELEC"]["UR"]    = "url"          # URL
config["ELEC"]["VL"]    = ""             # Access Year
config["ELEC"]["Y2"]    = "date"         # Date of last change
config["ELEC"]["Y3"]    = "urldate"      # Access Date

config["GEN"]["A1"]     = "author"       # primary author
config["GEN"]["A2"]     = "author"       # secondary author
config["GEN"]["A3"]     = "author"       # tertiary author
config["GEN"]["A4"]     = "author"       # Involved Person
config["GEN"]["AB"]     = "abstract"     # Abstract
config["GEN"]["AD"]     = ""             # Author Address
config["GEN"]["AN"]     = ""             # Accession Number
config["GEN"]["AU"]     = "author"       # Author
config["GEN"]["C1"]     = ""             # Custom 1
config["GEN"]["C2"]     = ""             # Custom 2
config["GEN"]["C3"]     = ""             # Custom 3
config["GEN"]["C4"]     = ""             # Custom 4
config["GEN"]["C5"]     = ""             # Custom 5
config["GEN"]["C6"]     = ""             # Custom 6
config["GEN"]["C7"]     = "eventtitle"   # Event Title
config["GEN"]["C8"]     = ""             # Custom 8
config["GEN"]["CA"]     = ""             # Caption
config["GEN"]["CN"]     = ""             # Call Number
config["GEN"]["CY"]     = "location"     # Place Published
config["GEN"]["DA"]     = "date"         # Date
config["GEN"]["DB"]     = ""             # Name of Database
config["GEN"]["DO"]     = "doi"          # DOI
config["GEN"]["DP"]     = ""             # Database Provider
config["GEN"]["ED"]     = "editor"       # Editor
config["GEN"]["ER"]     = ""             # End of Record
config["GEN"]["ET"]     = "edition"      # Edition
config["GEN"]["H1"]     = ""             # ?
config["GEN"]["H2"]     = ""             # ?
config["GEN"]["ID"]     = ""             # Reference ID
config["GEN"]["IN"]     = "organization" # institution
config["GEN"]["IS"]     = "issue"        # Issue
config["GEN"]["J2"]     = ""             # Alternate Title
config["GEN"]["JF"]     = "series"       # Zeitschrift
config["GEN"]["KW"]     = "keywords"     # Keywords
config["GEN"]["L1"]     = ""             # File Attachments
config["GEN"]["L2"]     = ""             # ?
config["GEN"]["L3"]     = ""             # ?
config["GEN"]["L4"]     = ""             # Figure
config["GEN"]["LA"]     = "language"     # Language
config["GEN"]["LB"]     = ""             # Label
config["GEN"]["M1"]     = "number"       # Number
config["GEN"]["M3"]     = "type"         # Type of Work
config["GEN"]["M4"]     = ""             # Citavi
config["GEN"]["N1"]     = "note"         # Notes
config["GEN"]["N2"]     = "abstract"     # like AB
config["GEN"]["NV"]     = "volumes"      # Number of Volumes
config["GEN"]["OP"]     = ""             # Original Publication
config["GEN"]["PB"]     = "publisher"    # Publisher
config["GEN"]["PY"]     = "year"         # Year
config["GEN"]["RI"]     = ""             # Reviewed Item
config["GEN"]["RN"]     = ""             # Research Notes
config["GEN"]["RP"]     = ""             # Reprint Edition
config["GEN"]["SE"]     = ""             # Section
config["GEN"]["SN"]     = "isbn"         # ISBN/ISSN
config["GEN"]["SP"]     = "pages"        # Pages
config["GEN"]["ST"]     = "shorttitle"   # Short Title
config["GEN"]["SV"]     = ""             # ?
config["GEN"]["T1"]     = "title"        # Title
config["GEN"]["T2"]     = "series"       # Secondary Title
config["GEN"]["T3"]     = ""             # Tertiary Title
config["GEN"]["T4"]     = "subtitle"     # subtitle
config["GEN"]["T5"]     = "titleaddon"   # titleaddon
config["GEN"]["TA"]     = ""             # Translated Author
config["GEN"]["TI"]     = "title"        # Title
